distance,id_x,id_y
5.222,21,65
4.971,21,66
4.839,21,67
5.491,21,68
5.135,21,69
5.693,21,70
5.397,21,71
5.546,21,72
7.952,21,73
6.104,21,74
5.264,21,75
5.408,21,76
5.996,21,77
6.583,21,78
5.834,21,79
3.475,22,0
4.539,22,1
3.183,22,2
4.157,22,3
3.041,22,4
3.437,22,5
2.343,22,6
2.711,22,7
3.673,22,8
3.591,22,9
2.708,22,10
1.732,22,11
1.887,22,12
2.225,22,13
1.363,22,14
1.095,22,15
0.973,22,16
1.929,22,17
1.154,22,18
0.941,22,19
0.992,22,20
0.543,22,21
0.0,22,22
1.429,22,23
0.834,22,24
1.259,22,25
1.016,22,26
1.475,22,27
1.887,22,28
2.46,22,29
2.556,22,30
2.214,22,31
1.94,22,32
2.04,22,33
1.061,22,34
1.278,22,35
2.863,22,36
2.836,22,37
3.034,22,38
3.912,22,39
3.745,22,40
3.262,22,41
3.278,22,42
3.064,22,43
2.317,22,44
1.563,22,45
2.336,22,46
0.921,22,47
2.853,22,48
3.268,22,49
3.669,22,50
3.449,22,51
2.954,22,52
5.179,22,53
4.035,22,54
3.795,22,55
3.736,22,56
4.215,22,57
3.917,22,58
4.011,22,59
4.033,22,60
4.364,22,61
4.74,22,62
4.909,22,63
5.131,22,64
4.883,22,65
4.632,22,66
4.5,22,67
5.152,22,68
4.796,22,69
5.354,22,70
5.058,22,71
5.207,22,72
7.613,22,73
5.765,22,74
4.925,22,75
5.069,22,76
5.657,22,77
6.244,22,78
5.495,22,79
4.228,23,0
5.292,23,1
3.936,23,2
4.91,23,3
3.794,23,4
4.19,23,5
3.096,23,6
3.464,23,7
4.426,23,8
4.344,23,9
3.461,23,10
2.485,23,11
2.641,23,12
3.24,23,13
2.116,23,14
1.848,23,15
1.323,23,16
2.71,23,17
1.935,23,18
1.695,23,19
1.343,23,20
1.949,23,21
1.871,23,22
0.0,23,23
1.584,23,24
1.297,23,25
1.514,23,26
1.813,23,27
1.964,23,28
2.798,23,29
2.893,23,30
2.552,23,31
2.277,23,32
2.377,23,33
1.818,23,34
2.032,23,35
3.024,23,36
3.603,23,37
3.8,23,38
4.678,23,39
4.511,23,40
4.048,23,41
4.064,23,42
3.85,23,43
3.07,23,44
2.317,23,45
3.484,23,46
1.674,23,47
4.001,23,48
4.416,23,49
4.817,23,50
4.235,23,51
3.74,23,52
5.933,23,53
4.821,23,54
4.581,23,55
4.522,23,56
5.0,23,57
4.683,23,58
4.777,23,59
4.8,23,60
5.13,23,61
5.526,23,62
5.695,23,63
5.917,23,64
5.649,23,65
5.399,23,66
4.902,23,67
5.519,23,68
5.198,23,69
5.756,23,70
5.825,23,71
5.993,23,72
8.399,23,73
6.551,23,74
5.711,23,75
5.855,23,76
6.424,23,77
6.61,23,78
5.862,23,79
3.24,24,0
4.304,24,1
2.948,24,2
3.922,24,3
2.806,24,4
3.202,24,5
2.108,24,6
2.476,24,7
3.438,24,8
3.356,24,9
2.473,24,10
1.497,24,11
1.653,24,12
2.252,24,13
1.128,24,14
0.86,24,15
1.319,24,16
2.211,24,17
1.311,24,18
0.707,24,19
1.339,24,20
1.06,24,21
1.621,24,22
0.778,24,23
0.0,24,24
0.609,24,25
0.526,24,26
0.825,24,27
1.236,24,28
1.81,24,29
1.905,24,30
1.564,24,31
1.289,24,32
1.389,24,33
0.83,24,34
1.044,24,35
2.036,24,36
2.615,24,37
2.812,24,38
3.69,24,39
3.523,24,40
3.06,24,41
3.076,24,42
2.862,24,43
2.082,24,44
1.329,24,45
2.496,24,46
0.687,24,47
3.013,24,48
3.428,24,49
3.829,24,50
3.247,24,51
2.752,24,52
4.945,24,53
3.833,24,54
3.593,24,55
3.534,24,56
4.012,24,57
3.695,24,58
3.789,24,59
3.812,24,60
4.142,24,61
4.538,24,62
4.707,24,63
4.929,24,64
4.661,24,65
4.411,24,66
3.914,24,67
4.531,24,68
4.21,24,69
4.768,24,70
4.837,24,71
5.005,24,72
7.411,24,73
5.563,24,74
4.723,24,75
4.867,24,76
5.436,24,77
5.622,24,78
4.874,24,79
4.471,25,0
5.535,25,1
4.179,25,2
5.152,25,3
4.036,25,4
4.432,25,5
3.401,25,6
3.707,25,7
4.668,25,8
4.586,25,9
3.704,25,10
2.728,25,11
2.883,25,12
3.483,25,13
2.182,25,14
2.175,25,15
2.239,25,16
3.442,25,17
2.626,25,18
2.022,25,19
2.273,25,20
2.307,25,21
2.85,25,22
1.428,25,23
1.767,25,24
0.0,25,25
0.996,25,26
0.646,25,27
0.667,25,28
1.428,25,29
1.523,25,30
1.182,25,31
1.111,25,32
1.211,25,33
1.513,25,34
2.068,25,35
1.858,25,36
2.436,25,37
2.634,25,38
3.071,25,39
2.904,25,40
2.881,25,41
2.898,25,42
2.684,25,43
2.032,25,44
2.028,25,45
2.318,25,46
2.002,25,47
2.835,25,48
3.25,25,49
3.651,25,50
3.069,25,51
2.574,25,52
5.239,25,53
3.654,25,54
3.415,25,55
3.356,25,56
3.834,25,57
3.517,25,58
3.611,25,59
3.633,25,60
3.964,25,61
4.359,25,62
4.529,25,63
4.751,25,64
4.483,25,65
4.232,25,66
3.532,25,67
4.149,25,68
3.828,25,69
4.386,25,70
4.658,25,71
4.827,25,72
7.233,25,73
5.385,25,74
4.545,25,75
4.688,25,76
5.257,25,77
5.24,25,78
4.492,25,79
3.408,26,0
4.472,26,1
3.116,26,2
4.09,26,3
2.974,26,4
3.37,26,5
2.276,26,6
2.644,26,7
3.606,26,8
3.524,26,9
2.641,26,10
1.665,26,11
1.821,26,12
2.42,26,13
1.119,26,14
1.114,26,15
1.919,26,16
2.379,26,17
1.565,26,18
0.961,26,19
1.953,26,20
1.587,26,21
2.147,26,22
1.195,26,23
0.919,26,24
0.807,26,25
0.0,26,26
0.814,26,27
1.225,26,28
1.799,26,29
1.895,26,30
1.553,26,31
0.906,26,32
1.006,26,33
0.452,26,34
1.005,26,35
2.266,26,36
2.239,26,37
2.437,26,38
3.314,26,39
3.147,26,40
2.664,26,41
2.681,26,42
2.467,26,43
1.719,26,44
0.966,26,45
2.101,26,46
0.941,26,47
2.617,26,48
3.033,26,49
3.434,26,50
2.851,26,51
2.356,26,52
5.022,26,53
3.437,26,54
3.198,26,55
3.138,26,56
3.617,26,57
3.32,26,58
3.413,26,59
3.436,26,60
3.766,26,61
4.142,26,62
4.311,26,63
4.534,26,64
4.285,26,65
4.035,26,66
3.902,26,67
4.555,26,68
4.198,26,69
4.757,26,70
4.461,26,71
4.61,26,72
7.016,26,73
5.167,26,74
4.327,26,75
4.471,26,76
5.06,26,77
5.646,26,78
4.898,26,79
3.824,27,0
4.888,27,1
3.533,27,2
4.506,27,3
3.39,27,4
3.786,27,5
2.754,27,6
3.061,27,7
4.022,27,8
3.94,27,9
3.057,27,10
2.081,27,11
2.237,27,12
2.836,27,13
1.535,27,14
1.529,27,15
2.561,27,16
2.795,27,17
1.98,27,18
1.376,27,19
2.58,27,20
2.626,27,21
2.944,27,22
2.076,27,23
1.752,27,24
1.293,27,25
1.644,27,26
0.0,27,27
1.121,27,28
1.162,27,29
1.257,27,30
0.916,27,31
0.464,27,32
0.565,27,33
0.866,27,34
1.421,27,35
1.211,27,36
1.79,27,37
1.988,27,38
2.866,27,39
2.699,27,40
2.235,27,41
2.251,27,42
2.037,27,43
1.386,27,44
1.382,27,45
1.671,27,46
1.355,27,47
2.188,27,48
2.604,27,49
3.004,27,50
2.422,27,51
1.927,27,52
4.593,27,53
3.008,27,54
2.768,27,55
2.709,27,56
3.188,27,57
2.871,27,58
2.965,27,59
2.987,27,60
3.318,27,61
3.713,27,62
3.882,27,63
4.105,27,64
3.837,27,65
3.586,27,66
3.454,27,67
4.106,27,68
3.75,27,69
4.308,27,70
4.012,27,71
4.181,27,72
6.587,27,73
4.738,27,74
3.898,27,75
4.042,27,76
4.611,27,77
5.197,27,78
4.449,27,79
4.366,28,0
5.43,28,1
4.075,28,2
5.048,28,3
3.932,28,4
4.328,28,5
3.296,28,6
3.603,28,7
4.564,28,8
4.482,28,9
3.599,28,10
2.623,28,11
2.779,28,12
3.378,28,13
2.077,28,14
2.071,28,15
2.451,28,16
3.337,28,17
2.522,28,18
1.918,28,19
2.485,28,20
2.52,28,21
3.063,28,22
1.64,28,23
2.154,28,24
1.074,28,25
1.424,28,26
1.294,28,27
0.0,28,28
0.828,28,29
0.924,28,30
0.582,28,31
1.006,28,32
1.107,28,33
1.408,28,34
1.963,28,35
1.304,28,36
1.379,28,37
1.99,28,38
2.471,28,39
2.304,28,40
1.943,28,41
2.07,28,42
1.856,28,43
1.928,28,44
1.924,28,45
2.213,28,46
1.897,28,47
2.73,28,48
3.146,28,49
3.546,28,50
2.964,28,51
2.469,28,52
5.134,28,53
3.55,28,54
3.31,28,55
3.251,28,56
3.73,28,57
2.76,28,58
2.854,28,59
2.876,28,60
3.207,28,61
3.775,28,62
4.424,28,63
4.292,28,64
3.922,28,65
3.476,28,66
2.932,28,67
3.549,28,68
3.228,28,69
3.786,28,70
4.101,28,71
4.723,28,72
6.155,28,73
5.28,28,74
4.44,28,75
4.584,28,76
4.7,28,77
4.64,28,78
3.892,28,79
4.75,29,0
5.814,29,1
4.458,29,2
5.431,29,3
4.315,29,4
4.711,29,5
3.68,29,6
3.986,29,7
4.947,29,8
4.865,29,9
3.983,29,10
3.007,29,11
3.162,29,12
3.762,29,13
2.461,29,14
2.454,29,15
3.252,29,16
3.721,29,17
2.905,29,18
2.301,29,19
3.285,29,20
3.32,29,21
3.863,29,22
2.44,29,23
2.678,29,24
1.874,29,25
2.225,29,26
1.79,29,27
0.869,29,28
0.0,29,29
0.732,29,30
0.672,29,31
1.39,29,32
1.49,29,33
1.792,29,34
2.347,29,35
1.661,29,36
1.823,29,37
1.66,29,38
2.029,29,39
1.862,29,40
2.309,29,41
2.627,29,42
2.428,29,43
2.311,29,44
2.307,29,45
2.597,29,46
2.281,29,47
3.114,29,48
3.529,29,49
3.93,29,50
3.347,29,51
2.853,29,52
5.518,29,53
2.908,29,54
3.694,29,55
3.635,29,56
3.549,29,57
2.319,29,58
2.412,29,59
2.435,29,60
2.765,29,61
3.334,29,62
4.807,29,63
3.85,29,64
3.48,29,65
3.034,29,66
2.49,29,67
3.107,29,68
2.786,29,69
3.345,29,70
3.659,29,71
4.523,29,72
5.713,29,73
5.664,29,74
4.241,29,75
4.967,29,76
4.258,29,77
4.199,29,78
3.45,29,79
4.843,30,0
5.907,30,1
4.551,30,2
5.525,30,3
4.409,30,4
4.805,30,5
3.773,30,6
4.079,30,7
5.041,30,8
4.959,30,9
4.076,30,10
3.1,30,11
3.256,30,12
3.855,30,13
2.554,30,14
2.548,30,15
3.338,30,16
3.814,30,17
2.998,30,18
2.394,30,19
3.371,30,20
3.406,30,21
3.949,30,22
2.526,30,23
2.771,30,24
1.96,30,25
2.311,30,26
1.884,30,27
0.951,30,28
0.653,30,29
0.0,30,30
0.373,30,31
1.483,30,32
1.584,30,33
1.885,30,34
2.44,30,35
1.331,30,36
1.672,30,37
1.508,30,38
1.989,30,39
1.823,30,40
2.158,30,41
2.097,30,42
1.883,30,43
2.404,30,44
2.401,30,45
2.69,30,46
2.374,30,47
3.207,30,48
3.623,30,49
4.023,30,50
3.441,30,51
2.946,30,52
5.611,30,53
2.869,30,54
3.787,30,55
3.236,30,56
3.509,30,57
2.279,30,58
2.373,30,59
2.395,30,60
2.726,30,61
3.294,30,62
4.268,30,63
3.811,30,64
3.441,30,65
2.994,30,66
2.451,30,67
3.068,30,68
2.747,30,69
3.305,30,70
3.619,30,71
4.484,30,72
5.674,30,73
5.757,30,74
4.201,30,75
4.393,30,76
4.218,30,77
4.159,30,78
3.411,30,79
4.47,31,0
5.534,31,1
4.179,31,2
5.152,31,3
4.036,31,4
4.432,31,5
3.4,31,6
3.707,31,7
4.668,31,8
4.586,31,9
3.703,31,10
2.727,31,11
2.883,31,12
3.482,31,13
2.181,31,14
2.175,31,15
2.965,31,16
3.441,31,17
2.626,31,18
2.022,31,19
2.999,31,20
3.033,31,21
3.576,31,22
2.153,31,23
2.398,31,24
1.587,31,25
1.938,31,26
1.511,31,27
0.578,31,28
0.348,31,29
0.342,31,30
0.0,31,31
1.11,31,32
1.211,31,33
1.512,31,34
2.067,31,35
1.024,31,36
1.099,31,37
1.441,31,38
1.922,31,39
1.755,31,40
1.664,31,41
1.791,31,42
1.577,31,43
2.032,31,44
2.028,31,45
2.317,31,46
2.001,31,47
2.834,31,48
3.25,31,49
3.65,31,50
3.068,31,51
2.573,31,52
5.239,31,53
2.801,31,54
3.414,31,55
3.355,31,56
3.441,31,57
2.211,31,58
2.305,31,59
2.328,31,60
2.658,31,61
3.227,31,62
4.528,31,63
3.743,31,64
3.373,31,65
2.927,31,66
2.383,31,67
3.0,31,68
2.679,31,69
3.237,31,70
3.552,31,71
4.416,31,72
5.606,31,73
5.384,31,74
4.134,31,75
4.688,31,76
4.151,31,77
4.091,31,78
3.343,31,79
3.991,32,0
5.055,32,1
3.7,32,2
4.673,32,3
3.557,32,4
3.953,32,5
2.921,32,6
3.228,32,7
4.189,32,8
4.107,32,9
3.224,32,10
2.248,32,11
2.404,32,12
3.003,32,13
1.702,32,14
1.696,32,15
2.728,32,16
2.962,32,17
2.147,32,18
1.543,32,19
2.747,32,20
2.793,32,21
3.111,32,22
2.243,32,23
1.919,32,24
1.46,32,25
1.811,32,26
1.032,32,27
0.859,32,28
0.899,32,29
0.995,32,30
0.653,32,31
0.0,32,32
0.732,32,33
1.033,32,34
1.588,32,35
0.949,32,36
1.024,32,37
1.034,32,38
2.1,32,39
1.933,32,40
1.589,32,41
1.715,32,42
1.501,32,43
1.553,32,44
1.549,32,45
1.838,32,46
1.522,32,47
2.355,32,48
2.771,32,49
3.171,32,50
2.589,32,51
2.094,32,52
4.759,32,53
3.175,32,54
2.935,32,55
2.876,32,56
3.355,32,57
2.105,32,58
2.199,32,59
2.221,32,60
2.552,32,61
3.88,32,62
4.049,32,63
4.272,32,64
3.071,32,65
2.82,32,66
3.003,32,67
3.62,32,68
3.299,32,69
3.858,32,70
3.246,32,71
4.348,32,72
6.754,32,73
4.905,32,74
4.065,32,75
4.209,32,76
3.845,32,77
4.712,32,78
3.963,32,79
3.26,33,0
4.323,33,1
2.968,33,2
3.941,33,3
2.825,33,4
3.221,33,5
2.128,33,6
2.496,33,7
3.457,33,8
3.375,33,9
2.492,33,10
1.516,33,11
1.672,33,12
2.272,33,13
0.971,33,14
1.037,33,15
2.068,33,16
2.231,33,17
1.487,33,18
0.883,33,19
2.088,33,20
2.134,33,21
2.451,33,22
1.846,33,23
1.26,33,24
1.235,33,25
1.217,33,26
0.806,33,27
1.217,33,28
1.541,33,29
1.637,33,30
1.295,33,31
0.844,33,32
0.0,33,33
0.374,33,34
0.856,33,35
1.482,33,36
1.455,33,37
1.653,33,38
2.531,33,39
2.364,33,40
1.9,33,41
1.917,33,42
1.703,33,43
1.051,33,44
0.817,33,45
1.337,33,46
0.863,33,47
1.853,33,48
2.269,33,49
2.67,33,50
2.087,33,51
1.592,33,52
4.258,33,53
2.673,33,54
2.434,33,55
2.374,33,56
2.853,33,57
2.536,33,58
2.63,33,59
2.652,33,60
2.983,33,61
3.378,33,62
3.547,33,63
3.77,33,64
3.502,33,65
3.251,33,66
3.119,33,67
3.771,33,68
3.415,33,69
3.973,33,70
3.677,33,71
3.846,33,72
6.252,33,73
4.403,33,74
3.563,33,75
3.707,33,76
4.276,33,77
4.862,33,78
4.114,33,79
2.956,34,0
4.02,34,1
2.664,34,2
3.638,34,3
2.522,34,4
2.918,34,5
1.824,34,6
2.192,34,7
3.154,34,8
3.072,34,9
2.189,34,10
1.213,34,11
1.369,34,12
1.968,34,13
0.667,34,14
1.162,34,15
2.194,34,16
1.927,34,17
1.613,34,18
1.009,34,19
2.214,34,20
2.26,34,21
2.577,34,22
1.972,34,23
1.386,34,24
1.497,34,25
1.343,34,26
1.068,34,27
1.48,34,28
1.803,34,29
1.899,34,30
1.557,34,31
1.106,34,32
1.206,34,33
0.0,34,34
0.553,34,35
1.814,34,36
1.787,34,37
1.985,34,38
2.862,34,39
2.695,34,40
2.212,34,41
2.229,34,42
2.015,34,43
1.267,34,44
0.514,34,45
1.649,34,46
0.989,34,47
2.166,34,48
2.581,34,49
2.982,34,50
2.399,34,51
1.905,34,52
4.57,34,53
2.985,34,54
2.746,34,55
2.687,34,56
3.165,34,57
2.868,34,58
2.961,34,59
2.984,34,60
3.314,34,61
3.69,34,62
3.859,34,63
4.082,34,64
3.833,34,65
3.583,34,66
3.45,34,67
4.103,34,68
3.747,34,69
4.305,34,70
4.009,34,71
4.158,34,72
6.564,34,73
4.716,34,74
3.875,34,75
4.019,34,76
4.608,34,77
5.194,34,78
4.446,34,79
2.887,35,0
3.951,35,1
2.595,35,2
3.569,35,3
2.453,35,4
2.849,35,5
1.755,35,6
2.123,35,7
3.085,35,8
3.003,35,9
2.12,35,10
1.144,35,11
1.299,35,12
1.899,35,13
1.255,35,14
1.47,35,15
2.719,35,16
1.858,35,17
2.112,35,18
1.533,35,19
2.738,35,20
2.784,35,21
3.102,35,22
2.496,35,23
1.91,35,24
1.885,35,25
1.867,35,26
1.456,35,27
1.868,35,28
2.184,35,29
2.279,35,30
1.938,35,31
1.494,35,32
1.506,35,33
1.024,35,34
0.0,35,35
1.59,35,36
1.563,35,37
1.761,35,38
2.639,35,39
2.472,35,40
1.989,35,41
2.005,35,42
1.791,35,43
1.043,35,44
0.29,35,45
1.425,35,46
1.398,35,47
1.942,35,48
2.357,35,49
2.758,35,50
2.176,35,51
1.681,35,52
4.346,35,53
2.762,35,54
2.522,35,55
2.463,35,56
2.942,35,57
2.644,35,58
2.738,35,59
2.76,35,60
3.091,35,61
3.467,35,62
3.636,35,63
3.858,35,64
3.61,35,65
3.359,35,66
3.227,35,67
3.879,35,68
3.523,35,69
4.081,35,70
3.785,35,71
3.934,35,72
6.34,35,73
4.492,35,74
3.652,35,75
3.796,35,76
4.384,35,77
4.97,35,78
4.222,35,79
4.304,36,0
5.368,36,1
4.013,36,2
4.986,36,3
3.87,36,4
4.266,36,5
3.238,36,6
3.541,36,7
4.502,36,8
4.42,36,9
3.537,36,10
2.561,36,11
2.717,36,12
3.316,36,13
2.015,36,14
2.443,36,15
3.475,36,16
3.275,36,17
2.894,36,18
2.29,36,19
3.495,36,20
3.541,36,21
3.858,36,22
3.253,36,23
2.667,36,24
2.642,36,25
2.624,36,26
2.213,36,27
2.044,36,28
2.085,36,29
2.035,36,30
1.759,36,31
1.61,36,32
1.407,36,33
1.781,36,34
1.901,36,35
0.0,36,36
0.746,36,37
0.944,36,38
1.821,36,39
1.654,36,40
1.356,36,41
1.564,36,42
1.35,36,43
1.869,36,44
1.862,36,45
2.155,36,46
2.27,36,47
2.672,36,48
3.087,36,49
3.488,36,50
2.906,36,51
2.411,36,52
5.076,36,53
2.416,36,54
3.252,36,55
2.783,36,56
3.056,36,57
1.827,36,58
1.92,36,59
1.943,36,60
2.273,36,61
2.842,36,62
3.815,36,63
3.162,36,64
2.792,36,65
2.542,36,66
2.409,36,67
3.062,36,68
2.705,36,69
3.264,36,70
2.968,36,71
4.031,36,72
5.022,36,73
4.012,36,74
3.749,36,75
3.94,36,76
3.567,36,77
4.153,36,78
3.405,36,79
4.324,37,0
5.388,37,1
4.032,37,2
5.005,37,3
3.89,37,4
4.297,37,5
3.1,37,6
3.572,37,7
4.521,37,8
4.44,37,9
3.405,37,10
2.429,37,11
2.585,37,12
3.184,37,13
1.883,37,14
2.312,37,15
3.343,37,16
3.143,37,17
2.762,37,18
2.158,37,19
3.363,37,20
3.409,37,21
3.726,37,22
3.121,37,23
2.535,37,24
2.402,37,25
2.492,37,26
1.974,37,27
1.759,37,28
1.493,37,29
1.456,37,30
1.18,37,31
1.366,37,32
1.275,37,33
1.649,37,34
1.769,37,35
0.641,37,36
0.0,37,37
0.365,37,38
1.242,37,39
1.075,37,40
0.61,37,41
0.819,37,42
0.605,37,43
1.731,37,44
1.73,37,45
2.017,37,46
2.138,37,47
2.534,37,48
2.95,37,49
3.35,37,50
2.851,37,51
2.273,37,52
4.938,37,53
1.837,37,54
2.761,37,55
2.204,37,56
2.477,37,57
1.248,37,58
1.341,37,59
1.364,37,60
1.694,37,61
2.263,37,62
3.236,37,63
2.583,37,64
2.213,37,65
1.963,37,66
1.83,37,67
2.483,37,68
2.126,37,69
2.685,37,70
2.389,37,71
3.452,37,72
4.443,37,73
3.433,37,74
3.17,37,75
3.361,37,76
2.988,37,77
3.574,37,78
2.826,37,79
4.169,38,0
5.233,38,1
3.878,38,2
4.851,38,3
3.735,38,4
4.131,38,5
3.103,38,6
3.406,38,7
4.367,38,8
4.285,38,9
3.402,38,10
2.426,38,11
2.582,38,12
3.182,38,13
1.881,38,14
2.309,38,15
3.341,38,16
3.14,38,17
2.759,38,18
2.155,38,19
3.36,38,20
3.406,38,21
3.723,38,22
3.118,38,23
2.532,38,24
2.399,38,25
2.489,38,26
1.971,38,27
1.756,38,28
1.42,38,29
1.352,38,30
1.177,38,31
1.363,38,32
1.272,38,33
1.646,38,34
1.766,38,35
0.638,38,36
0.365,38,37
0.0,38,38
0.872,38,39
0.705,38,40
0.649,38,41
1.42,38,42
0.969,38,43
1.734,38,44
1.727,38,45
2.02,38,46
2.135,38,47
2.537,38,48
2.952,38,49
3.499,38,50
2.714,38,51
2.276,38,52
4.941,38,53
1.701,38,54
2.624,38,55
2.068,38,56
2.341,38,57
1.111,38,58
1.205,38,59
1.227,38,60
1.558,38,61
2.126,38,62
3.1,38,63
2.446,38,64
2.077,38,65
1.826,38,66
1.46,38,67
2.112,38,68
1.756,38,69
2.315,38,70
2.252,38,71
3.315,38,72
4.306,38,73
3.296,38,74
3.033,38,75
3.225,38,76
2.851,38,77
3.204,38,78
2.455,38,79
4.974,39,0
6.038,39,1
4.682,39,2
5.656,39,3
4.54,39,4
4.948,39,5
3.751,39,6
4.222,39,7
5.172,39,8
5.09,39,9
4.557,39,10
3.527,39,11
3.683,39,12
4.162,39,13
2.982,39,14
3.41,39,15
4.442,39,16
4.241,39,17
3.86,39,18
3.256,39,19
4.461,39,20
4.507,39,21
4.824,39,22
4.219,39,23
3.633,39,24
3.501,39,25
3.59,39,26
3.072,39,27
2.516,39,28
1.782,39,29
1.714,39,30
1.938,39,31
2.464,39,32
2.373,39,33
2.747,39,34
2.867,39,35
1.739,39,36
1.265,39,37
1.128,39,38
0.0,39,39
0.449,39,40
1.362,39,41
1.648,39,42
1.869,39,43
2.835,39,44
2.828,39,45
2.717,39,46
3.236,39,47
3.184,39,48
3.294,39,49
2.902,39,50
2.635,39,51
2.648,39,52
5.589,39,53
1.321,39,54
2.253,39,55
2.11,39,56
1.655,39,57
1.154,39,58
0.608,39,59
0.531,39,60
0.895,39,61
1.441,39,62
2.414,39,63
1.948,39,64
1.578,39,65
1.162,39,66
0.588,39,67
1.24,39,68
0.884,39,69
1.443,39,70
1.757,39,71
2.965,39,72
3.811,39,73
3.387,39,74
2.348,39,75
2.539,39,76
2.356,39,77
2.332,39,78
1.583,39,79
4.499,40,0
5.563,40,1
4.207,40,2
5.181,40,3
4.065,40,4
4.473,40,5
3.276,40,6
3.747,40,7
4.697,40,8
4.615,40,9
4.081,40,10
3.078,40,11
3.234,40,12
3.833,40,13
2.532,40,14
2.96,40,15
3.992,40,16
3.792,40,17
3.411,40,18
2.807,40,19
4.012,40,20
4.058,40,21
4.375,40,22
3.77,40,23
3.184,40,24
3.051,40,25
3.141,40,26
2.623,40,27
2.408,40,28
2.099,40,29
2.031,40,30
1.829,40,31
2.015,40,32
1.924,40,33
2.298,40,34
2.418,40,35
1.29,40,36
0.816,40,37
0.679,40,38
0.672,40,39
0.0,40,40
0.861,40,41
1.161,40,42
1.42,40,43
2.386,40,44
2.379,40,45
2.242,40,46
2.787,40,47
2.709,40,48
3.125,40,49
3.067,40,50
2.282,40,51
2.173,40,52
5.114,40,53
1.268,40,54
2.192,40,55
1.635,40,56
1.698,40,57
0.679,40,58
0.562,40,59
0.584,40,60
0.915,40,61
1.483,40,62
2.457,40,63
1.804,40,64
1.434,40,65
1.183,40,66
1.26,40,67
1.913,40,68
1.557,40,69
2.115,40,70
1.609,40,71
2.673,40,72
3.664,40,73
2.654,40,74
2.39,40,75
2.582,40,76
2.208,40,77
3.004,40,78
2.256,40,79
4.684,41,0
5.748,41,1
4.392,41,2
5.365,41,3
4.249,41,4
4.657,41,5
3.46,41,6
3.932,41,7
4.881,41,8
4.799,41,9
3.875,41,10
2.899,41,11
3.055,41,12
3.654,41,13
2.353,41,14
2.781,41,15
3.813,41,16
3.613,41,17
3.232,41,18
2.628,41,19
3.833,41,20
3.879,41,21
4.196,41,22
3.591,41,23
3.005,41,24
2.872,41,25
2.962,41,26
2.444,41,27
2.229,41,28
1.92,41,29
1.852,41,30
1.65,41,31
1.836,41,32
1.745,41,33
2.119,41,34
2.239,41,35
1.11,41,36
0.637,41,37
0.5,41,38
0.858,41,39
0.691,41,40
0.0,41,41
1.172,41,42
1.241,41,43
2.207,41,44
2.2,41,45
2.493,41,46
2.608,41,47
2.894,41,48
3.309,41,49
3.252,41,50
2.466,41,51
2.357,41,52
5.298,41,53
1.453,41,54
2.376,41,55
1.82,41,56
2.093,41,57
0.863,41,58
0.957,41,59
0.979,41,60
1.31,41,61
1.878,41,62
2.852,41,63
2.199,41,64
1.829,41,65
1.578,41,66
1.446,41,67
2.098,41,68
1.742,41,69
2.3,41,70
2.004,41,71
3.068,41,72
4.058,41,73
3.049,41,74
2.785,41,75
2.977,41,76
2.603,41,77
3.19,41,78
2.441,41,79
4.005,42,0
5.068,42,1
3.713,42,2
4.686,42,3
3.57,42,4
3.978,42,5
2.781,42,6
3.253,42,7
4.202,42,8
4.12,42,9
3.181,42,10
2.205,42,11
2.36,42,12
2.96,42,13
2.096,42,14
2.524,42,15
3.556,42,16
2.919,42,17
2.975,42,18
2.371,42,19
3.575,42,20
3.621,42,21
3.939,42,22
3.333,42,23
2.747,42,24
2.722,42,25
2.704,42,26
2.293,42,27
2.125,42,28
2.165,42,29
2.261,42,30
1.919,42,31
1.69,42,32
1.487,42,33
1.861,42,34
1.982,42,35
0.782,42,36
0.647,42,37
0.729,42,38
1.607,42,39
1.44,42,40
0.736,42,41
0.0,42,42
0.285,42,43
1.412,42,44
1.942,42,45
1.698,42,46
2.35,42,47
2.215,42,48
2.63,42,49
3.031,42,50
2.125,42,51
1.954,42,52
4.619,42,53
1.111,42,54
2.035,42,55
1.478,42,56
1.575,42,57
1.077,42,58
1.391,42,59
1.414,42,60
1.745,42,61
1.516,42,62
2.352,42,63
1.908,42,64
2.263,42,65
2.013,42,66
2.195,42,67
2.847,42,68
2.491,42,69
3.05,42,70
2.439,42,71
2.568,42,72
4.493,42,73
2.549,42,74
2.286,42,75
2.477,42,76
3.038,42,77
3.939,42,78
3.19,42,79
3.719,43,0
4.783,43,1
3.427,43,2
4.401,43,3
3.285,43,4
3.693,43,5
2.496,43,6
2.967,43,7
3.917,43,8
3.835,43,9
2.896,43,10
1.92,43,11
2.075,43,12
2.675,43,13
1.811,43,14
2.239,43,15
3.271,43,16
2.634,43,17
2.689,43,18
2.085,43,19
3.29,43,20
3.336,43,21
3.653,43,22
3.048,43,23
2.462,43,24
2.437,43,25
2.419,43,26
2.008,43,27
1.839,43,28
1.88,43,29
1.976,43,30
1.634,43,31
1.405,43,32
1.202,43,33
1.576,43,34
1.696,43,35
1.286,43,36
1.181,43,37
1.263,43,38
2.141,43,39
1.974,43,40
1.27,43,41
0.894,43,42
0.0,43,43
1.127,43,44
1.657,43,45
1.413,43,46
2.065,43,47
1.929,43,48
2.345,43,49
2.746,43,50
2.163,43,51
1.668,43,52
