"ID_PTOS","TIP0_CONTADOR","RUA_A","RUA_B","ALT_NUM","CICLOVIA","LAT","LONG","VDM2016","VDM2017","VDM2018","VDM2019"
23,"MOVEL","AV DR CHUCRI ZAIDAN","R BALTAZAR FERNANDES",0,"CICLOVIA LUIS CARLOS BERRINI",-23.617233,-46.697344,1003,1181,1550,2826
24,"MOVEL","AV ATLANTICA","PC NICOLAU ARANHA PACHECO",0,"CICLOVIA PARQUE GUARAPIRANGA",-23.690141,-46.714624,549,542,686,511
25,"MOVEL","AV JAIR RIBEIRO DA SILVA","PC ALM PENA BOTTO",0,"CICLOFAIXA JAIR RIBEIRO",-23.704445,-46.686985,0,151,0,0
26,"MOVEL","AV SEN TEOTONIO VILELA","",5385,"CICLOVIA TEOTONIO VILELA - TRECHO 2",-23.746376,-46.707363,0,154,221,214
27,"MOVEL","AV PAULO VI","AV DR ARNALDO",0,"CICLOFAIXA SUMARE - TRECHO 1",-23.551649,-46.677805,0,0,805,789
28,"MOVEL","AV HELIO PELEGRINO","",527,"CICLOVIA FARIA LIMA - TRECHO 2",-23.595938,-46.679947,0,0,3945,4041
29,"MOVEL","PTE  DA CASA VERDE-JORN.WALTER ABRAHAO","",0,"PTE CASA VERDE-JORN WALTER ABRAHAO",-23.516733,-46.654006,0,0,442,0
30,"MOVEL","AV   CORIFEU DE AZEVEDO MARQUES","",4007,"CICLOFAIXA CORIFEU DE AZEVEDO MARQUES",-23.557304,-46.74912,0,0,0,335
31,"MOVEL","R SIQUEIRA BUENO","",929,"CICLOFAIXA TAQUARI / SIQUEIRA BUENO",-23.546047,-46.592113,0,0,0,244
32,"MOVEL","R CORIOLANO","",886,"CICLOFAIXA CORIOLANO",-23.526053,-46.693431,0,0,0,274
33,"MOVEL","R SILVA PINTO","",42,"CICLOFAIXA SILVA PINTO",-23.529746,-46.641615,0,0,0,645
34,"FIXO","AV BRIG FARIA LIMA","",0,"CICLOVIA FARIA LIMA",-23.56944,-46.691904,2501,2557,4409,5836
35,"FIXO","R   VERGUEIRO","",1715,"CICLOFAIXA LIBERDADE / VERGUEIRO",-23.579804,-46.639324,1769,1600,1706,2057
36,"MOVEL","AV ALVARO RAMOS","",2102,"CICLOFAIXA TAQUARI / SIQUEIRA BUENO",-23.553897,-46.578437,0,0,0,95
37,"MOVEL","AV MANDAQUI","",106,"CICLOFAIXA MANDAQUI",-23.505502,-46.671807,0,0,0,454
38,"MOVEL","PTE DAS BANDEIRAS","",0,"CICLOFAIXA PONTE DAS BANDEIRAS",-23.51806,-46.629862,0,0,0,239
39,"MOVEL","PTE DOS REM´EDIOS","",0,"CICLOVIA PONTE DOS REMEDIOS",-23.520539,-46.747243,0,0,0,394
41,"MOVEL","R CAIO GRACO","",325,"CICLOFAIXA CAIO GRACO",-23.523428,-46.694256,0,0,0,53
42,"MOVEL","R PROF ANTONIO DE CASTRO LOPES","",1265,"CICLOFAIXA PARANAGUA",-23.494142,-46.480131,0,0,0,733
43,"MOVEL","R SILVA TELES","",1480,"CICLOFAIXA PAULO ANDRIGHETTI",-23.526649,-46.607054,0,0,0,380
